Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
0,0,17,26,5,17,199,pharmaceutical
1,1,15,0,9,27,206,retail
2,2,17,13,1,28,198,software
3,3,11,12,3,8,129,realestate
4,4,10,4,5,7,124,pharmaceutical
5,5,0,28,7,25,121,pharmaceutical
6,6,7,17,8,0,130,pharmaceutical
7,7,10,29,5,29,99,education
8,8,2,10,4,3,212,financial
9,9,15,11,1,25,178,retail
10,10,2,19,2,19,215,realestate
11,11,12,14,7,28,107,education
12,12,2,3,8,14,206,education
13,13,15,23,3,15,205,financial
14,14,3,29,9,1,208,retail
15,15,15,19,3,14,192,realestate
16,16,2,9,8,5,215,education
17,17,15,5,4,22,182,realestate
18,18,18,19,6,9,80,pharmaceutical
19,19,16,28,4,9,155,retail
20,20,16,11,8,10,146,pharmaceutical
21,21,18,3,9,21,99,pharmaceutical
22,22,3,11,8,26,209,retail
23,23,4,4,7,17,163,software
24,24,3,11,8,0,172,software
25,25,0,11,5,13,121,pharmaceutical
26,26,12,8,4,24,79,pharmaceutical
27,27,2,17,2,6,204,retail
28,28,0,23,3,25,123,financial
29,29,4,1,4,24,153,retail
30,30,6,22,2,23,55,financial
31,31,15,22,1,9,209,education
32,32,18,10,8,9,79,financial
33,33,4,0,8,4,132,retail
34,34,9,20,4,0,57,education
35,35,9,23,6,19,76,realestate
36,36,2,10,5,1,219,retail
37,37,0,16,6,29,123,education
38,38,10,20,1,15,120,financial
39,39,0,29,4,25,123,software
40,40,2,25,5,19,210,realestate
41,41,5,0,5,5,97,realestate
42,42,0,8,9,26,123,financial
43,43,6,8,6,9,70,realestate
44,44,15,22,4,4,179,pharmaceutical
45,45,6,7,7,29,50,realestate
46,46,2,21,0,17,214,software
47,47,18,26,9,29,71,financial
48,48,6,10,3,13,79,pharmaceutical
49,49,6,25,7,13,55,retail
50,50,16,26,0,14,162,pharmaceutical
51,51,13,22,8,19,127,retail
52,52,19,7,1,4,91,education
53,53,1,0,9,25,203,software
54,54,9,9,7,11,103,realestate
55,55,10,21,4,29,129,pharmaceutical
